Pergunta,Resposta
Qual o endereço da Bem-Querer Odontologia?,"Rua Siqueira Campos, 1068 - Vila Assunção, Santo André/SP, CEP 09020-240 (Próximo à Padaria Brasileira)."
Como chego até a clínica?,"Confira nossa rota no Google Maps: https://maps.app.goo.gl/4GcQqeUVZAGGCo2m7. Rota prática: https://www.google.com/maps/dir//R.+Siqueira+Campos,+1068+-+Vila+Assunção,+Santo+Andr%C3%A9+-+SP,+09020-240"
A clínica tem estacionamento conveniado?,"Sim! Estacionamento RB Quality Parking, situado na Rua Santo André, nº 100."
Quais os dias e horários de atendimento?,"Segunda a sexta das 08:00 às 19:00, e aos sábados das 09:00 às 16:00."
Quais serviços oferecemos?,Prótese e Implantes; Lentes de contato dental; Alinhadores Invisíveis; Ortodontia e Ortopedia Funcional dos Maxilares; Odontopediatria; Pacientes com Necessidades Especiais; Sedação consciente.
Quais são os diferenciais da clínica?,Atendimento humanizado e acolhedor; Mais de 20 anos de experiência; Equipe especializada em pacientes especiais; Estrutura adaptada; Atendimento aos sábados; Estacionamento conveniado; Ambiente pensado para segurança e bem-estar.
A clínica aceita convênio?,"Não aceitamos convênios. Oferecemos atendimento individualizado, priorizando qualidade, tecnologia e segurança."
Quais as formas de pagamento?,"Cartões de crédito e débito, PIX e parcelamento facilitado. Consulte condições."
Como agendar uma consulta?,WhatsApp [phone] ou e-mail [email].
Atendem pacientes de outras cidades ou bairros?,Sim! Recebemos pacientes de todas as regiões de São Paulo. Facilitamos com atendimento aos sábados.
Como avaliar a clínica?,Deixe sua avaliação no Google: https://g.co/kgs/CW2cysm
Como acompanhar as novidades da clínica?,Instagram: @bemquererodontologia (adulto) e @bemquererodontokids (odontopediatria e necessidades especiais).
A clínica atende pacientes com necessidades especiais e síndromes?,"Sim, equipe especializada, ambiente adaptado, técnicas de condicionamento e sedação consciente."
Atendimento para quem tem medo ou fobia de dentista?,"Oferecemos atendimento humanizado e acolhedor, com opção de sedação consciente para maior conforto."
Como remarcar consulta?,É possível remarcar com até 24 horas de antecedência pelo WhatsApp [phone].
A clínica possui acessibilidade?,"Sim, estrutura adaptada para pessoas com mobilidade reduzida."
Tempo médio das consultas:,Dra. Vanessa Battistini: 60 minutos; Dra. Fernanda Battistini: 40 minutos; Dra. Jaqueline: 60 minutos; Dr. Ewalt Zilse: 2 horas.
Como tirar dúvidas antes da consulta?,"WhatsApp [phone], e-mail [email] ou Instagram."
